DateTime,Data,Reading
2021/09/01 8:58:30 PM,0,No Event
2021/09/01 8:45:54 PM,1,
2021/09/01 8:12:23 PM,0,No Event
2021/09/01 7:59:30 PM,1,
2021/09/01 5:18:07 PM,0,No Event
2021/09/01 5:05:56 PM,1,
2021/09/01 2:06:50 PM,0,No Event
2021/09/01 1:32:22 PM,1,
2021/09/01 1:25:37 PM,0,No Event
2021/09/01 12:25:15 PM,1,
2021/09/01 11:33:27 AM,0,No Event
2021/09/01 10:40:04 AM,1,
2021/09/01 10:08:54 AM,1,
2021/09/01 8:29:11 AM,3,
2021/09/01 2:43:04 AM,0,No Event
2021/09/01 2:30:47 AM,1,
2021/08/31 7:01:32 PM,0,No Event
2021/08/31 6:49:12 PM,1,
2021/08/31 5:01:33 PM,0,No Event
2021/08/31 4:39:26 PM,0,No Event
2021/08/31 4:08:53 PM,1,
2021/08/31 4:00:21 PM,0,No Event
2021/08/31 3:46:34 PM,1,
2021/08/31 3:40:10 PM,0,No Event
2021/08/31 3:23:39 PM,1,
2021/08/31 3:16:07 PM,0,No Event
2021/08/31 2:40:33 PM,1,
2021/08/31 2:25:00 PM,0,No Event
2021/08/31 2:08:30 PM,1,
2021/08/31 2:03:54 PM,0,No Event
2021/08/31 1:25:17 PM,1,
2021/08/31 12:59:52 PM,0,No Event
2021/08/31 12:47:16 PM,1,
2021/08/31 12:44:44 PM,0,No Event
2021/08/31 12:18:42 PM,0,No Event
2021/08/31 12:03:13 PM,1,
2021/08/31 12:01:36 PM,0,No Event
2021/08/31 11:21:26 AM,1,
2021/08/31 11:14:24 AM,0,No Event
2021/08/31 11:01:32 AM,1,
2021/08/31 11:00:17 AM,0,No Event
2021/08/31 11:00:17 AM,0,No Event
2021/08/31 10:31:59 AM,1,
2021/08/31 9:46:55 AM,0,No Event
2021/08/31 9:34:07 AM,1,
2021/08/31 9:00:52 AM,0,No Event
2021/08/31 8:31:12 AM,3,
2021/08/31 8:19:23 AM,1,
2021/08/30 8:26:07 PM,0,No Event
2021/08/30 8:06:01 PM,0,No Event
2021/08/30 7:53:43 PM,1,
2021/08/30 11:52:42 AM,1,
2021/08/30 11:06:41 AM,0,No Event
2021/08/30 10:54:25 AM,1,
2021/08/30 10:52:36 AM,0,No Event
2021/08/30 10:39:47 AM,1,
2021/08/30 10:38:26 AM,0,No Event
2021/08/30 10:26:19 AM,1,
2021/08/30 8:34:01 AM,3,
2021/08/29 8:34:54 AM,3,
2021/08/28 8:36:36 AM,3,
2021/08/28 2:13:38 AM,0,No Event
2021/08/28 2:01:31 AM,1,
2021/08/27 7:41:03 PM,0,No Event
2021/08/27 7:28:27 PM,1,
2021/08/27 2:12:40 PM,0,No Event
2021/08/27 1:59:50 PM,1,
2021/08/27 1:28:37 PM,0,No Event
2021/08/27 1:10:27 PM,1,
2021/08/27 12:37:37 PM,0,No Event
2021/08/27 12:02:55 PM,1,
2021/08/27 8:39:10 AM,3,
2021/08/27 5:38:51 AM,0,No Event
2021/08/27 5:26:44 AM,1,
2021/08/27 3:03:51 AM,0,No Event
2021/08/27 2:51:21 AM,1,
2021/08/26 8:16:47 PM,0,No Event
2021/08/26 8:04:32 PM,1,
2021/08/26 8:40:25 AM,3,
2021/08/25 8:36:47 PM,0,No Event
2021/08/25 8:24:31 PM,1,
2021/08/25 4:06:20 PM,0,No Event
2021/08/25 3:53:40 PM,1,
2021/08/25 3:11:19 PM,0,No Event
2021/08/25 2:59:13 PM,1,
2021/08/25 2:55:13 PM,0,No Event
2021/08/25 2:33:56 PM,1,
2021/08/25 2:21:10 PM,0,No Event
2021/08/25 1:47:20 PM,1,
2021/08/25 1:37:08 PM,0,No Event
2021/08/25 1:24:24 PM,1,
2021/08/25 1:02:05 PM,0,No Event
2021/08/25 12:01:44 PM,1,
2021/08/25 11:56:06 AM,0,No Event
2021/08/25 11:43:26 AM,1,
2021/08/25 10:58:56 AM,0,No Event
2021/08/25 10:42:09 AM,1,
2021/08/25 8:43:33 AM,3,
2021/08/25 7:54:12 AM,0,No Event
2021/08/25 7:41:24 AM,1,
2021/08/24 8:27:30 PM,0,No Event
2021/08/24 8:15:21 PM,1,
2021/08/24 7:28:19 PM,0,No Event
2021/08/24 7:15:56 PM,1,
2021/08/24 6:09:20 PM,0,No Event
2021/08/24 5:56:29 PM,1,
2021/08/24 4:47:21 PM,0,No Event
2021/08/24 4:35:12 PM,1,
2021/08/24 3:13:25 PM,0,No Event
2021/08/24 2:59:17 PM,0,No Event
2021/08/24 2:35:43 PM,1,
2021/08/24 2:20:11 PM,0,No Event
2021/08/24 2:07:41 PM,1,
2021/08/24 1:28:10 PM,0,No Event
2021/08/24 12:24:28 PM,1,
2021/08/24 12:08:09 PM,0,No Event
2021/08/24 11:35:03 AM,1,
2021/08/24 11:30:04 AM,0,No Event
2021/08/24 11:17:09 AM,1,
2021/08/24 11:10:54 AM,0,No Event
2021/08/24 10:50:47 AM,1,
2021/08/24 10:42:42 AM,0,No Event
2021/08/24 10:21:32 AM,1,
2021/08/24 8:46:35 AM,3,
2021/08/23 4:26:07 PM,0,No Event
2021/08/23 4:13:14 PM,1,
2021/08/23 1:23:19 PM,0,No Event
2021/08/23 1:10:59 PM,1,
2021/08/23 11:02:28 AM,0,No Event
2021/08/23 10:49:36 AM,1,
2021/08/23 8:49:02 AM,3,
2021/08/22 8:50:16 AM,3,
2021/08/21 8:48:59 AM,3,
2021/08/21 5:42:17 AM,0,No Event
2021/08/21 5:29:53 AM,1,
2021/08/20 5:06:15 PM,0,No Event
2021/08/20 4:47:54 PM,1,
2021/08/20 1:17:18 PM,0,No Event
2021/08/20 1:04:23 PM,1,
2021/08/20 12:08:19 PM,0,No Event
2021/08/20 11:55:54 AM,1,
2021/08/20 8:49:33 AM,3,
2021/08/20 5:34:24 AM,0,No Event
2021/08/20 5:22:09 AM,1,
2021/08/19 9:43:24 PM,1,
2021/08/19 8:55:15 PM,0,No Event
2021/08/19 8:34:30 PM,1,
2021/08/19 8:12:09 PM,0,No Event
2021/08/19 8:00:02 PM,1,
2021/08/19 7:09:55 PM,0,No Event
2021/08/19 6:57:04 PM,1,
2021/08/19 5:17:55 PM,0,No Event
2021/08/19 5:05:27 PM,1,
2021/08/19 5:02:52 PM,0,No Event
2021/08/19 4:50:32 PM,1,
2021/08/19 4:31:46 PM,0,No Event
2021/08/19 4:19:38 PM,1,
2021/08/19 3:53:42 PM,0,No Event
2021/08/19 3:03:02 PM,1,
2021/08/19 2:56:38 PM,0,No Event
2021/08/19 2:44:16 PM,1,
2021/08/19 1:53:03 PM,1,
2021/08/19 10:41:39 AM,0,No Event
2021/08/19 10:18:51 AM,1,
2021/08/19 10:11:34 AM,0,No Event
2021/08/19 9:44:10 AM,1,
2021/08/19 8:51:20 AM,3,
2021/08/19 2:12:32 AM,0,No Event
2021/08/19 1:59:48 AM,1,
2021/08/18 6:42:15 PM,0,No Event
2021/08/18 6:29:45 PM,1,
2021/08/18 3:57:15 PM,0,No Event
2021/08/18 3:45:08 PM,1,
2021/08/18 3:14:11 PM,0,No Event
2021/08/18 3:01:43 PM,1,
2021/08/18 2:28:37 PM,1,
2021/08/18 2:13:55 PM,0,No Event
2021/08/18 2:01:13 PM,1,
2021/08/18 1:36:53 PM,0,No Event
2021/08/18 12:46:34 PM,1,
2021/08/18 12:41:48 PM,0,No Event
2021/08/18 12:29:34 PM,1,
2021/08/18 11:54:40 AM,0,No Event
2021/08/18 11:32:56 AM,1,
2021/08/18 11:31:33 AM,0,No Event
2021/08/18 10:43:58 AM,1,
2021/08/18 10:23:31 AM,0,No Event
2021/08/18 10:11:09 AM,1,
2021/08/18 8:53:55 AM,3,
2021/08/18 1:16:20 AM,0,No Event
2021/08/18 1:03:38 AM,1,
2021/08/17 10:36:31 PM,0,No Event
2021/08/17 10:00:22 PM,1,
2021/08/17 7:26:41 PM,0,No Event
2021/08/17 7:13:46 PM,1,
2021/08/17 6:30:37 PM,0,No Event
2021/08/17 6:05:53 PM,1,
2021/08/17 12:46:02 PM,0,No Event
2021/08/17 12:27:42 PM,1,
2021/08/17 8:56:22 AM,3,
2021/08/17 12:55:12 AM,0,No Event
2021/08/17 12:42:32 AM,1,
2021/08/16 7:09:36 PM,0,No Event
2021/08/16 6:57:28 PM,1,
2021/08/16 3:43:50 PM,0,No Event
2021/08/16 3:31:10 PM,1,
2021/08/16 2:56:49 PM,0,No Event
2021/08/16 2:44:11 PM,1,
2021/08/16 2:42:42 PM,0,No Event
2021/08/16 1:42:55 PM,1,
2021/08/16 1:39:40 PM,0,No Event
2021/08/16 12:39:23 PM,1,
2021/08/16 12:26:38 PM,0,No Event
2021/08/16 11:48:36 AM,0,No Event
2021/08/16 11:35:45 AM,1,
2021/08/16 11:29:27 AM,0,No Event
2021/08/16 11:16:44 AM,1,
2021/08/16 10:56:21 AM,0,No Event
2021/08/16 10:43:45 AM,1,
2021/08/16 9:36:14 AM,0,No Event
2021/08/16 8:59:27 AM,3,
2021/08/16 8:38:30 AM,1,
2021/08/15 9:01:35 AM,3,
2021/08/14 9:03:47 AM,3,
2021/08/14 5:45:50 AM,0,No Event
2021/08/14 5:33:36 AM,1,
2021/08/13 12:40:57 PM,0,No Event
2021/08/13 12:12:52 PM,1,
2021/08/13 11:50:56 AM,0,No Event
2021/08/13 11:37:15 AM,1,
2021/08/13 9:07:08 AM,3,
2021/08/12 11:41:15 PM,0,No Event
2021/08/12 11:28:31 PM,1,
2021/08/12 11:28:09 PM,0,No Event
2021/08/12 11:13:16 PM,1,
2021/08/12 9:54:11 PM,0,No Event
2021/08/12 9:38:53 PM,1,
2021/08/12 7:20:22 PM,0,No Event
2021/08/12 7:07:28 PM,1,
2021/08/12 5:40:25 PM,0,No Event
2021/08/12 5:27:43 PM,1,
2021/08/12 4:23:29 PM,0,No Event
2021/08/12 1:48:00 PM,1,
2021/08/12 1:30:44 PM,0,No Event
2021/08/12 12:32:35 PM,1,
2021/08/12 12:31:40 PM,0,No Event
2021/08/12 12:18:50 PM,1,
2021/08/12 11:20:44 AM,0,No Event
2021/08/12 10:56:29 AM,1,
2021/08/12 9:10:28 AM,3,
2021/08/12 8:01:49 AM,0,No Event
2021/08/12 7:49:11 AM,1,
2021/08/12 3:18:16 AM,0,No Event
2021/08/12 3:05:53 AM,1,
2021/08/11 7:20:01 PM,0,No Event
2021/08/11 7:07:43 PM,1,
2021/08/11 6:52:56 PM,0,No Event
2021/08/11 6:29:50 PM,1,
2021/08/11 6:28:48 PM,0,No Event
2021/08/11 6:16:41 PM,1,
2021/08/11 2:10:47 PM,0,No Event
2021/08/11 1:58:38 PM,1,
2021/08/11 11:03:42 AM,0,No Event
2021/08/11 10:49:13 AM,1,
2021/08/11 10:21:34 AM,0,No Event
2021/08/11 10:09:29 AM,1,
2021/08/11 9:12:43 AM,3,
2021/08/11 5:35:29 AM,0,No Event
2021/08/11 2:23:34 AM,0,No Event
2021/08/11 2:10:54 AM,1,
2021/08/10 7:17:56 PM,0,No Event
2021/08/10 7:05:15 PM,1,
2021/08/10 2:09:11 PM,0,No Event
2021/08/10 1:31:42 PM,1,
2021/08/10 1:13:08 PM,0,No Event
2021/08/10 12:36:14 PM,1,
2021/08/10 12:32:03 PM,0,No Event
2021/08/10 12:07:35 PM,1,
2021/08/10 9:14:26 AM,3,
2021/08/10 8:53:13 AM,0,No Event
2021/08/10 8:40:41 AM,1,
2021/08/10 8:30:06 AM,0,No Event
2021/08/10 8:17:09 AM,1,
2021/08/09 9:15:59 AM,3,
2021/08/08 9:18:11 AM,3,
2021/08/07 9:20:22 AM,3,
2021/08/06 11:20:47 PM,0,No Event
2021/08/06 11:08:27 PM,1,
2021/08/06 5:37:19 PM,0,No Event
2021/08/06 5:25:11 PM,1,
2021/08/06 5:20:02 PM,0,No Event
2021/08/06 5:07:06 PM,1,
2021/08/06 4:15:04 PM,0,No Event
2021/08/06 3:52:33 PM,1,
2021/08/06 3:50:58 PM,0,No Event
2021/08/06 3:34:19 PM,1,
2021/08/06 3:04:54 PM,0,No Event
2021/08/06 2:49:13 PM,1,
2021/08/06 2:20:52 PM,0,No Event
2021/08/06 2:08:40 PM,1,
2021/08/06 12:41:45 PM,0,No Event
2021/08/06 12:27:51 PM,1,
2021/08/06 11:53:37 AM,0,No Event
2021/08/06 11:41:08 AM,1,
2021/08/06 10:13:30 AM,0,No Event
2021/08/06 10:00:37 AM,1,
2021/08/06 9:39:26 AM,0,No Event
2021/08/06 9:22:50 AM,3,
2021/08/06 9:20:50 AM,1,
2021/08/05 3:41:22 PM,0,No Event
2021/08/05 3:28:37 PM,1,
2021/08/05 1:58:24 PM,0,No Event
2021/08/05 1:45:36 PM,1,
2021/08/05 1:32:19 PM,0,No Event
2021/08/05 1:20:11 PM,1,
2021/08/05 12:50:10 PM,0,No Event
2021/08/05 12:36:59 PM,1,
2021/08/05 9:25:31 AM,3,
2021/08/05 8:40:20 AM,0,No Event
2021/08/05 8:27:36 AM,1,
2021/08/05 7:57:12 AM,0,No Event
2021/08/05 7:31:29 AM,1,
2021/08/05 4:49:24 AM,0,No Event
2021/08/05 4:35:43 AM,1,
2021/08/05 1:50:35 AM,0,No Event
2021/08/05 12:53:31 AM,1,
2021/08/04 11:54:29 PM,0,No Event
2021/08/04 11:41:37 PM,1,
2021/08/04 10:16:30 PM,0,No Event
2021/08/04 10:04:21 PM,1,
2021/08/04 4:47:39 PM,0,No Event
2021/08/04 4:35:28 PM,1,
2021/08/04 4:32:30 PM,0,No Event
2021/08/04 4:09:13 PM,1,
2021/08/04 3:31:26 PM,0,No Event
2021/08/04 3:12:36 PM,1,
2021/08/04 2:54:19 PM,0,No Event
2021/08/04 2:42:11 PM,1,
2021/08/04 12:36:19 PM,0,No Event
2021/08/04 12:16:29 PM,1,
2021/08/04 9:27:48 AM,3,
2021/08/04 12:13:24 AM,0,No Event
2021/08/04 12:00:34 AM,1,
2021/08/03 10:26:38 AM,0,No Event
2021/08/03 10:14:24 AM,1,
2021/08/03 9:30:12 AM,3,
2021/08/03 6:09:42 AM,0,No Event
2021/08/03 5:46:53 AM,1,
2021/08/03 5:46:40 AM,0,No Event
2021/08/03 5:33:29 AM,1,
2021/08/03 3:14:18 AM,0,No Event
2021/08/03 12:24:24 AM,0,No Event
2021/08/03 12:10:40 AM,1,
2021/08/02 7:12:40 PM,0,No Event
2021/08/02 6:49:47 PM,1,
2021/08/02 4:40:48 PM,0,No Event
2021/08/02 4:28:27 PM,1,
2021/08/02 2:33:48 PM,0,No Event
2021/08/02 1:10:08 PM,1,
2021/08/01 9:34:18 AM,3,